0,20,69,63,35,62,30,13,80,56,65,57,55,26,30,41,80,35,82,60,85,67,75,49,50,65,60,43,88,54,20,63,70,43,65,26,49,53,41,40,60,64,74,63,51,51,52,28,65,67,30,51,20,56,46,40,13,71,28,12,56,32,54,77,48,56,46,44,45,29,37,78,64,36,21,72,75,79,53,50,87,8,59,69,74,66,84,71,70,51,57,36,35,51,14,10,94,45,57,22
20,0,32,66,51,58,29,43,88,49,41,44,58,61,8,5,48,39,26,51,91,66,53,73,44,65,91,43,53,71,49,36,48,68,28,25,49,59,53,58,68,11,59,16,76,60,85,64,14,66,43,44,74,44,24,47,42,36,57,73,42,61,85,46,51,69,65,63,59,34,44,41,38,41,67,45,2,43,21,63,47,62,20,58,38,36,30,18,12,47,57,54,78,31,61,80,49,47,48,37
69,32,0,51,46,92,53,26,12,53,19,80,26,43,58,64,45,39,51,61,52,46,33,64,79,83,54,50,61,59,35,59,35,22,43,55,75,79,19,95,70,85,66,56,76,76,35,80,73,45,77,57,38,12,23,65,77,58,65,61,61,70,73,91,38,57,7,47,45,100,39,64,54,40,18,34,42,40,52,33,65,79,82,60,56,34,76,52,50,90,61,48,46,46,70,8,34,40,79,10
63,66,51,0,39,37,55,68,71,60,25,81,48,36,50,9,68,87,49,77,72,32,35,41,46,46,70,35,68,51,44,35,54,48,58,65,78,40,43,47,26,56,40,65,73,40,63,48,37,33,94,23,56,36,21,17,79,81,64,24,63,97,63,29,35,81,46,19,66,29,56,83,65,34,45,65,86,37,34,25,20,44,37,88,69,46,8,44,72,63,87,54,68,44,80,64,47,61,74,59
35,51,46,39,0,53,45,10,83,91,76,81,28,15,53,68,26,51,37,51,59,61,48,33,45,83,74,97,56,19,57,24,53,89,50,84,61,59,75,50,86,74,28,39,90,36,46,4,85,46,1,51,34,40,55,33,44,41,15,65,33,83,35,58,39,37,37,30,34,39,45,68,76,43,35,68,38,40,53,45,72,87,40,28,55,87,34,32,50,41,56,85,77,7,64,41,28,58,15,39
62,58,92,37,53,0,68,67,73,66,54,72,43,75,52,59,55,36,28,15,64,86,51,33,20,38,49,36,46,17,15,17,25,89,25,74,43,84,36,54,3,24,25,50,33,74,11,68,49,49,62,44,85,44,91,21,57,47,57,80,63,57,50,38,88,49,73,72,30,52,33,20,37,73,50,75,60,57,37,32,26,51,55,68,68,68,94,38,49,43,24,67,44,27,77,49,45,93,52,78
30,29,53,55,45,68,0,49,74,41,34,51,37,63,13,51,48,50,52,29,27,44,55,42,28,72,52,29,67,43,81,34,29,24,70,50,93,44,44,52,37,82,27,82,62,27,46,82,73,61,75,85,89,83,53,37,28,72,40,49,59,53,31,78,57,17,54,24,47,26,66,73,44,45,19,50,36,28,39,76,45,69,63,54,38,16,43,50,53,95,72,53,17,22,58,56,81,44,65,78
13,43,26,68,10,67,49,0,24,55,58,34,53,58,74,22,58,23,63,44,37,43,24,35,63,30,68,37,52,63,55,56,59,13,39,64,26,59,38,59,28,22,31,62,44,48,94,34,26,22,62,40,51,49,84,89,41,79,33,72,32,56,26,55,57,60,77,51,40,85,78,38,63,58,47,85,51,62,54,34,93,18,49,80,60,70,14,63,38,46,77,42,65,78,65,11,48,43,29,13
80,88,12,71,83,73,74,24,0,32,34,82,49,49,48,45,52,22,49,52,48,55,77,33,54,62,45,37,32,39,73,47,77,47,40,22,28,33,84,60,31,80,18,75,64,58,27,60,51,62,81,21,79,62,23,84,77,80,71,42,48,64,74,70,43,84,58,41,57,63,90,33,50,49,60,36,63,41,68,46,47,43,36,54,65,44,5,25,32,51,79,29,86,22,20,20,45,31,46,46
56,49,53,60,91,66,41,55,32,0,67,55,57,84,28,71,28,38,9,60,73,60,34,45,37,68,47,30,35,67,49,48,52,24,44,17,54,49,54,55,16,29,36,65,20,87,40,41,51,29,5,35,39,46,59,50,17,53,69,8,39,13,82,63,83,61,73,42,71,54,56,35,32,60,13,40,40,22,65,13,50,24,78,20,37,66,51,95,81,57,47,69,54,35,65,21,59,14,64,37
65,41,19,25,76,54,34,58,34,67,0,44,59,40,48,57,47,20,96,26,46,27,50,31,87,68,36,20,42,33,39,85,77,43,47,53,88,85,66,8,56,90,40,47,53,67,31,85,53,39,41,65,60,32,82,8,34,45,69,87,66,71,39,64,80,35,50,79,66,29,91,58,56,46,6,71,66,24,37,73,97,20,16,15,47,67,59,55,50,24,57,49,74,72,75,57,53,46,59,53
57,44,80,81,81,72,51,34,82,55,44,0,35,48,51,53,42,53,65,60,34,40,31,50,50,86,38,59,54,40,74,49,40,51,65,19,49,48,62,68,39,77,51,61,70,85,58,69,62,87,79,71,42,41,36,55,35,38,87,52,57,89,62,43,81,80,31,68,64,66,54,17,65,35,33,79,55,33,41,83,53,14,79,29,40,37,39,58,15,53,14,70,23,46,62,45,17,60,45,29
